id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_asset_category_user,it.asset.category.user,model_it_asset_category,it_inventory.group_it_user,1,0,0,0
access_it_asset_category_manager,it.asset.category.manager,model_it_asset_category,it_inventory.group_it_manager,1,1,1,0
access_it_asset_category_admin,it.asset.category.admin,model_it_asset_category,it_inventory.group_it_admin,1,1,1,1
access_it_asset_location_user,it.asset.location.user,model_it_asset_location,it_inventory.group_it_user,1,0,0,0
access_it_asset_location_manager,it.asset.location.manager,model_it_asset_location,it_inventory.group_it_manager,1,1,1,0
access_it_asset_location_admin,it.asset.location.admin,model_it_asset_location,it_inventory.group_it_admin,1,1,1,1
access_it_asset_user,it.asset.user,model_it_asset,it_inventory.group_it_user,1,0,0,0
access_it_asset_manager,it.asset.manager,model_it_asset,it_inventory.group_it_manager,1,1,1,0
access_it_asset_admin,it.asset.admin,model_it_asset,it_inventory.group_it_admin,1,1,1,1
access_it_asset_assignment_user,it.asset.assignment.user,model_it_asset_assignment,it_inventory.group_it_user,1,0,0,0
access_it_asset_assignment_manager,it.asset.assignment.manager,model_it_asset_assignment,it_inventory.group_it_manager,1,1,1,0
access_it_asset_assignment_admin,it.asset.assignment.admin,model_it_asset_assignment,it_inventory.group_it_admin,1,1,1,1
access_it_asset_request_user,it.asset.request.user,model_it_asset_request,it_inventory.group_it_user,1,1,1,0
access_it_asset_request_manager,it.asset.request.manager,model_it_asset_request,it_inventory.group_it_manager,1,1,1,0
access_it_asset_request_admin,it.asset.request.admin,model_it_asset_request,it_inventory.group_it_admin,1,1,1,1
access_it_asset_audit_user,it.asset.audit.user,model_it_asset_audit,it_inventory.group_it_user,1,0,0,0
access_it_asset_audit_manager,it.asset.audit.manager,model_it_asset_audit,it_inventory.group_it_manager,1,1,1,0
access_it_asset_audit_admin,it.asset.audit.admin,model_it_asset_audit,it_inventory.group_it_admin,1,1,1,1
access_it_asset_audit_line_user,it.asset.audit.line.user,model_it_asset_audit_line,it_inventory.group_it_user,1,0,0,0
access_it_asset_audit_line_manager,it.asset.audit.line.manager,model_it_asset_audit_line,it_inventory.group_it_manager,1,1,1,0
access_it_asset_audit_line_admin,it.asset.audit.line.admin,model_it_asset_audit_line,it_inventory.group_it_admin,1,1,1,1
access_it_amc_user,it.amc.user,model_it_amc,it_inventory.group_it_user,1,0,0,0
access_it_amc_manager,it.amc.manager,model_it_amc,it_inventory.group_it_manager,1,1,1,0
access_it_amc_admin,it.amc.admin,model_it_amc,it_inventory.group_it_admin,1,1,1,1
access_it_software_license_user,it.software.license.user,model_it_software_license,it_inventory.group_it_user,1,0,0,0
access_it_software_license_manager,it.software.license.manager,model_it_software_license,it_inventory.group_it_manager,1,1,1,0
access_it_software_license_admin,it.software.license.admin,model_it_software_license,it_inventory.group_it_admin,1,1,1,1
access_it_consumable_user,it.consumable.user,model_it_consumable,it_inventory.group_it_user,1,0,0,0
access_it_consumable_manager,it.consumable.manager,model_it_consumable,it_inventory.group_it_manager,1,1,1,0
access_it_consumable_admin,it.consumable.admin,model_it_consumable,it_inventory.group_it_admin,1,1,1,1
access_it_consumable_issue_user,it.consumable.issue.user,model_it_consumable_issue,it_inventory.group_it_user,1,0,0,0
access_it_consumable_issue_manager,it.consumable.issue.manager,model_it_consumable_issue,it_inventory.group_it_manager,1,1,1,0
access_it_consumable_issue_admin,it.consumable.issue.admin,model_it_consumable_issue,it_inventory.group_it_admin,1,1,1,1
access_it_ticket_user,it.ticket.user,model_it_ticket,it_inventory.group_it_user,1,1,1,0
access_it_ticket_manager,it.ticket.manager,model_it_ticket,it_inventory.group_it_manager,1,1,1,0
access_it_ticket_admin,it.ticket.admin,model_it_ticket,it_inventory.group_it_admin,1,1,1,1
access_it_asset_assign_wizard,it.asset.assign.wizard,model_it_asset_assign_wizard,it_inventory.group_it_manager,1,1,1,1
access_it_asset_return_wizard,it.asset.return.wizard,model_it_asset_return_wizard,it_inventory.group_it_manager,1,1,1,1
